"","Target.count","Hit.count","FA.count","HR","FAR","Memorability"
"Soy-crisps.jpg",41,24,11,0.585365853658537,0.268292682926829,0.317073170731707
"Chocolate-trail-mix.jpg",42,32,12,0.761904761904762,0.285714285714286,0.476190476190476
"Kit-Kat.jpg",45,37,6,0.822222222222222,0.133333333333333,0.688888888888889
"Falafel-withpita.jpg",44,21,11,0.477272727272727,0.25,0.227272727272727
"Peach.jpg",40,33,19,0.825,0.475,0.35
"Raisin-Bran-with-whole-milk.jpg",44,22,9,0.5,0.204545454545455,0.295454545454545
"Turkey-on-roll-with-lettuce-and-tomato.jpg",41,25,10,0.609756097560976,0.24390243902439,0.365853658536585
"Cherries.jpg",41,27,10,0.658536585365854,0.24390243902439,0.414634146341463
"Pear.jpg",40,22,8,0.55,0.2,0.35
"Swedish-Fish.jpg",42,25,13,0.595238095238095,0.30952380952381,0.285714285714286
"Turkey-breast-Oscar-Mayer-Deli-Select.jpg",41,30,9,0.731707317073171,0.219512195121951,0.51219512195122
"Bagel-cream-cheese.jpg",44,29,14,0.659090909090909,0.318181818181818,0.340909090909091
"Fruit-Loops-w-whole-milk.jpg",41,34,16,0.829268292682927,0.390243902439024,0.439024390243902
"Kiwi.jpg",41,30,11,0.731707317073171,0.268292682926829,0.463414634146341
"Green-beans-raw.jpg",44,38,10,0.863636363636364,0.227272727272727,0.636363636363636
"Strawberries.jpg",42,27,11,0.642857142857143,0.261904761904762,0.380952380952381
"Burrito-Amy-Bean-Cheese.jpg",40,28,4,0.7,0.1,0.6
"Popsicles.jpg",42,30,6,0.714285714285714,0.142857142857143,0.571428571428571
"Granola-with-whole-milk.jpg",45,30,13,0.666666666666667,0.288888888888889,0.377777777777778
"Grilled-chicken-strips.jpg",41,30,13,0.731707317073171,0.317073170731707,0.414634146341463
"Sushi-with-condiments.jpg",40,25,6,0.625,0.15,0.475
"Yellow-popcorn.jpg",41,30,11,0.731707317073171,0.268292682926829,0.463414634146341
"Ritz-crackers.jpg",41,32,16,0.780487804878049,0.390243902439024,0.390243902439024
"Peanut-butter-1.5-oz-wt-withbanana-small.jpg",44,38,8,0.863636363636364,0.181818181818182,0.681818181818182
"Grapefruit.jpg",40,26,4,0.65,0.1,0.55
"Brownie.jpg",41,31,11,0.75609756097561,0.268292682926829,0.48780487804878
"Banana.jpg",41,33,4,0.804878048780488,0.0975609756097561,0.707317073170732
"Whole-milk.jpg",40,31,12,0.775,0.3,0.475
"Red-bell-pepper.jpg",43,36,7,0.837209302325581,0.162790697674419,0.674418604651163
"Graham-crackers-Nabisco-Original.jpg",43,30,9,0.697674418604651,0.209302325581395,0.488372093023256
"Grilled-cheese.jpg",41,28,9,0.682926829268293,0.219512195121951,0.463414634146342
"Mashed-potatoes-withbutter.jpg",42,26,6,0.619047619047619,0.142857142857143,0.476190476190476
"Pickles-dill.jpg",42,30,8,0.714285714285714,0.19047619047619,0.523809523809524
"Cheese-cubes-mild-cheddar.jpg",41,29,5,0.707317073170732,0.121951219512195,0.585365853658537
"Apple.jpg",41,36,11,0.878048780487805,0.268292682926829,0.609756097560976
"Ice-cream-sundae-ice-cream-whip-cream-cherry.jpg",45,32,9,0.711111111111111,0.2,0.511111111111111
"Taco-beef-Taco-Bell-soft-supreme-.jpg",40,25,12,0.625,0.3,0.325
"Salmon-grilled.jpg",42,22,11,0.523809523809524,0.261904761904762,0.261904761904762
"Skittles.jpg",41,34,22,0.829268292682927,0.536585365853659,0.292682926829268
"Tribe-hummus-withpita-chips.jpg",41,27,5,0.658536585365854,0.121951219512195,0.536585365853659
"Veggies-with-ranch-dip-Lays.jpg",44,28,6,0.636363636363636,0.136363636363636,0.5
"Doughnuts-frosted-yeast-type.jpg",40,30,7,0.75,0.175,0.575
"Avocado-green.jpg",42,29,6,0.69047619047619,0.142857142857143,0.547619047619048
"Blueberries.jpg",41,33,8,0.804878048780488,0.195121951219512,0.609756097560976
"Egg-salad.jpg",43,26,16,0.604651162790698,0.372093023255814,0.232558139534884
"Mini-muffins.jpg",44,34,10,0.772727272727273,0.227272727272727,0.545454545454545
"Sour-patch-kids-candy.jpg",42,28,8,0.666666666666667,0.19047619047619,0.476190476190476
"Lox.jpg",42,25,5,0.595238095238095,0.119047619047619,0.476190476190476
"Minestrone-Soup-chunky-.jpg",42,32,11,0.761904761904762,0.261904761904762,0.5
"Rice-Cakes.jpg",44,27,10,0.613636363636364,0.227272727272727,0.386363636363636
"Chicken-fingers-Perdue-Crispy-Chicken-Strips.jpg",41,32,13,0.780487804878049,0.317073170731707,0.463414634146341
"Seaweed-dehydrated.jpg",42,26,4,0.619047619047619,0.0952380952380952,0.523809523809524
"Wheat-Bread-Pepperidge-Farm-100-WW.jpg",47,40,21,0.851063829787234,0.446808510638298,0.404255319148936
"Kettle-Corn-Cracker-Jacks.jpg",44,28,13,0.636363636363636,0.295454545454545,0.340909090909091
"Omelet-plain.jpg",42,33,9,0.785714285714286,0.214285714285714,0.571428571428571
"Carrot-Sticks.jpg",44,32,18,0.727272727272727,0.409090909090909,0.318181818181818
"Corn-on-Cob.jpg",42,31,8,0.738095238095238,0.19047619047619,0.547619047619048
"White-Bread-Pepperidge-Farm-Hearty-White.jpg",40,32,13,0.8,0.325,0.475
"Fruit-salad.jpg",42,31,10,0.738095238095238,0.238095238095238,0.5
"Reeses-Peanut-butter-cups.jpg",44,30,6,0.681818181818182,0.136363636363636,0.545454545454545
"Mango.jpg",42,35,10,0.833333333333333,0.238095238095238,0.595238095238095
"Peanut-butter.jpg",44,38,4,0.863636363636364,0.0909090909090909,0.772727272727273
"Hash-browns.jpg",41,20,8,0.48780487804878,0.195121951219512,0.292682926829268
"Sweet-Potato.jpg",41,28,4,0.682926829268293,0.0975609756097561,0.585365853658537
"Skim-milk.jpg",43,37,19,0.86046511627907,0.441860465116279,0.418604651162791
"Shredded-wheat-1-biscuit-with-1-milk.jpg",40,26,12,0.65,0.3,0.35
"Cheeze-Itz.jpg",42,28,10,0.666666666666667,0.238095238095238,0.428571428571429
"Chicken-nuggets-w-BBQ-Sauce.jpg",45,33,7,0.733333333333333,0.155555555555556,0.577777777777778
"Lucky-Charms-with-1-milk.jpg",40,28,5,0.7,0.125,0.575
"Turkey-sandwich-roll-with-lettuce-and-tomato.jpg",40,22,12,0.55,0.3,0.25
"Hersheys-Kisses.jpg",43,28,9,0.651162790697674,0.209302325581395,0.441860465116279
"Baked-Potato.jpg",40,28,9,0.7,0.225,0.475
"Pretzels.jpg",40,31,9,0.775,0.225,0.55
"Raisins.jpg",50,38,7,0.76,0.14,0.62
"Pizza-restaurant.jpg",43,40,3,0.930232558139535,0.0697674418604651,0.86046511627907
"Grapes.jpg",40,33,9,0.825,0.225,0.6
"Olives-green-withpimento.jpg",41,24,8,0.585365853658537,0.195121951219512,0.390243902439024
"Eggs-hard-boiled.jpg",41,34,9,0.829268292682927,0.219512195121951,0.609756097560976
"Lollipops.jpg",44,38,6,0.863636363636364,0.136363636363636,0.727272727272727
"Melba-Toast-rye-Old-London.jpg",40,29,17,0.725,0.425,0.3
"Orange-sliced.jpg",44,32,7,0.727272727272727,0.159090909090909,0.568181818181818
"Roasted-potato.jpg",42,29,10,0.69047619047619,0.238095238095238,0.452380952380952
"Salami.jpg",40,26,7,0.65,0.175,0.475
"Pop-Tart-strawberry-frosted.jpg",42,25,9,0.595238095238095,0.214285714285714,0.380952380952381
"Potato-chips-Lays.jpg",45,33,7,0.733333333333333,0.155555555555556,0.577777777777778
"Steak-T-bone.jpg",44,34,4,0.772727272727273,0.0909090909090909,0.681818181818182
"Rigatoni-plain.jpg",42,30,8,0.714285714285714,0.19047619047619,0.523809523809524
"Raspberries.jpg",41,29,14,0.707317073170732,0.341463414634146,0.365853658536585
"Triscuit.jpg",40,26,18,0.65,0.45,0.2
"Burger-on-bun-homemade-80-lean.jpg",43,32,13,0.744186046511628,0.302325581395349,0.441860465116279
"Rigatoni-withtomato-sauce.jpg",40,30,11,0.75,0.275,0.475
"String-cheese.jpg",41,26,6,0.634146341463415,0.146341463414634,0.48780487804878
"Reeses-Pieces.jpg",43,31,12,0.720930232558139,0.27906976744186,0.441860465116279
"MM-candies.jpg",41,32,17,0.780487804878049,0.414634146341463,0.365853658536585
"Rice-Beans.jpg",44,28,9,0.636363636363636,0.204545454545455,0.431818181818182
"Tuna-white-albacore-in-water-Bumble-Bee.jpg",41,28,10,0.682926829268293,0.24390243902439,0.439024390243902
"Yogurt-pretzels.jpg",41,31,9,0.75609756097561,0.219512195121951,0.536585365853659
"Mozzarella-sticks-withmarinara-sauce.jpg",40,28,7,0.7,0.175,0.525
"Cucumber-slices.jpg",45,36,13,0.8,0.288888888888889,0.511111111111111
"Salad-Spicy-Chicken-Caesar-Wendys-no-dressing.jpg",43,22,8,0.511627906976744,0.186046511627907,0.325581395348837
"Air-popped-popcorn.jpg",41,27,15,0.658536585365854,0.365853658536585,0.292682926829268
"Bagel-plain.jpg",41,35,10,0.853658536585366,0.24390243902439,0.609756097560976
"Baby-Bell-cheese-withcrackers.jpg",41,24,9,0.585365853658537,0.219512195121951,0.365853658536585
"Broccoli-Cauliflower-raw.jpg",40,25,8,0.625,0.2,0.425
"Cantaloupe.jpg",40,29,7,0.725,0.175,0.55
"Doritos-Nacho-Cheese.jpg",42,35,9,0.833333333333333,0.214285714285714,0.619047619047619
"French-Fries.jpg",41,31,15,0.75609756097561,0.365853658536585,0.390243902439024
"Cocktail-shrimp.jpg",40,26,3,0.65,0.075,0.575
"Cupcakes-mini-frosted.jpg",43,34,5,0.790697674418605,0.116279069767442,0.674418604651163
"Granola-bar-Nature-Valley-Crunchy.jpg",42,20,8,0.476190476190476,0.19047619047619,0.285714285714286
"1-milk.jpg",41,32,17,0.780487804878049,0.414634146341463,0.365853658536585
"Chicken-noodle-soup-Campbells-Classic.jpg",42,32,10,0.761904761904762,0.238095238095238,0.523809523809524
"American-cheese.jpg",44,33,9,0.75,0.204545454545455,0.545454545454545
"Craisins-Ocean-Spray.jpg",42,36,11,0.857142857142857,0.261904761904762,0.595238095238095
"Croissant-plain.jpg",40,31,9,0.775,0.225,0.55
"Lettuce-salad.jpg",41,22,11,0.536585365853659,0.268292682926829,0.268292682926829
"Peanut-Butter-Ritz-Bits-Crackers.jpg",42,29,8,0.69047619047619,0.19047619047619,0.5
"Edamame.jpg",41,30,14,0.731707317073171,0.341463414634146,0.390243902439024
"Trail-mix.jpg",40,26,10,0.65,0.25,0.4
"Yogurt-with-granola-strawberries.jpg",41,28,13,0.682926829268293,0.317073170731707,0.365853658536585
"Choc-Chip-cookies-Entenmanns.jpg",40,24,10,0.6,0.25,0.35
"Chocolate-dark-covered-pretzels-Flipz.jpg",42,33,12,0.785714285714286,0.285714285714286,0.5
"Mac-and-cheese-Stouffers.jpg",40,28,9,0.7,0.225,0.475
"Black-Beans-with-rice.jpg",42,25,9,0.595238095238095,0.214285714285714,0.380952380952381
"Cheerios-dry.jpg",41,29,14,0.707317073170732,0.341463414634146,0.365853658536585
"Celery-Carrot-Sticks.jpg",42,33,14,0.785714285714286,0.333333333333333,0.452380952380952
"Saltine-crackers.jpg",40,24,25,0.6,0.625,-0.025
"Baguette-with-olive-oil.jpg",40,21,5,0.525,0.125,0.4
"Celery-sticks.jpg",41,33,10,0.804878048780488,0.24390243902439,0.560975609756098
"Hot-dog-on-bun-withmustard.jpg",42,30,6,0.714285714285714,0.142857142857143,0.571428571428571
"Breyers-Vanilla-Ice-cream.jpg",41,27,8,0.658536585365854,0.195121951219512,0.463414634146341
"Broccoli-raw.jpg",42,26,8,0.619047619047619,0.19047619047619,0.428571428571429
"Cherry-tomatoes.jpg",40,29,3,0.725,0.075,0.65
"Cheese-Nachos.jpg",41,35,8,0.853658536585366,0.195121951219512,0.658536585365854
"Eggs-fried.jpg",42,31,12,0.738095238095238,0.285714285714286,0.452380952380952
"Oreos.jpg",41,25,3,0.609756097560976,0.0731707317073171,0.536585365853659
"Sun-Chips.jpg",42,35,18,0.833333333333333,0.428571428571429,0.404761904761905
"Mushrooms-raw.jpg",42,24,6,0.571428571428571,0.142857142857143,0.428571428571429
