"","FCorrectRej","FillerFA","FillerHit","FillerMiss","TargetFA","TargetHit","TargetMiss","TCorrectRej","THitRate","TFalseARate","FHitRate","FFalseARate","keyPress","HitTotal","CRTotal"
"X1",95,12,26,14,1,22,7,28,0.758620689655172,0.0434782608695652,0.65,0.315789473684211,61,48,123
"X2",87,20,25,15,4,18,11,25,0.620689655172414,0.181818181818182,0.625,0.444444444444444,67,43,112
"X3",104,3,24,16,1,23,6,28,0.793103448275862,0.0416666666666667,0.6,0.111111111111111,51,47,132
"X4",101,6,38,2,0,26,3,29,0.896551724137931,0,0.95,0.136363636363636,70,64,130
"X5",103,4,36,4,0,26,3,29,0.896551724137931,0,0.9,0.1,66,62,132
"X6",92,15,34,6,5,20,9,24,0.689655172413793,0.2,0.85,0.306122448979592,74,54,116
"X7",89,18,29,11,2,24,5,27,0.827586206896552,0.0769230769230769,0.725,0.382978723404255,73,53,116
"X8",53,54,27,13,17,16,13,12,0.551724137931034,0.515151515151515,0.675,0.666666666666667,114,43,65
"X9",100,7,15,25,2,8,21,27,0.275862068965517,0.2,0.375,0.318181818181818,32,23,127
"X10",103,4,1,39,0,0,29,29,0,NA,0.025,0.8,5,1,132
"X11",17,90,32,8,22,26,3,7,0.896551724137931,0.458333333333333,0.8,0.737704918032787,170,58,24
"X12",73,34,20,20,11,19,10,18,0.655172413793103,0.366666666666667,0.5,0.62962962962963,84,39,91
"X13",102,5,38,2,1,29,0,28,1,0.0333333333333333,0.95,0.116279069767442,73,67,130
"X14",72,35,38,2,11,29,0,18,1,0.275,0.95,0.479452054794521,113,67,90
"X15",96,11,37,3,5,24,5,24,0.827586206896552,0.172413793103448,0.925,0.229166666666667,77,61,120
"X16",97,10,37,3,1,28,1,28,0.96551724137931,0.0344827586206897,0.925,0.212765957446809,76,65,125
"X17",39,68,35,5,20,24,5,9,0.827586206896552,0.454545454545455,0.875,0.660194174757282,147,59,48
"X18",94,13,36,4,4,23,6,25,0.793103448275862,0.148148148148148,0.9,0.26530612244898,76,59,119
"X19",92,15,23,17,1,12,17,28,0.413793103448276,0.0769230769230769,0.575,0.394736842105263,51,35,120
"X20",97,10,37,3,3,28,1,26,0.96551724137931,0.0967741935483871,0.925,0.212765957446809,78,65,123
"X21",101,6,28,12,1,24,5,28,0.827586206896552,0.04,0.7,0.176470588235294,59,52,129
"X22",49,58,30,10,16,12,17,13,0.413793103448276,0.571428571428571,0.75,0.659090909090909,116,42,62
"X23",53,54,34,6,10,18,11,19,0.620689655172414,0.357142857142857,0.85,0.613636363636364,116,52,72
"X24",39,68,31,9,18,15,14,11,0.517241379310345,0.545454545454545,0.775,0.686868686868687,132,46,50
"X25",98,9,29,11,1,20,9,28,0.689655172413793,0.0476190476190476,0.725,0.236842105263158,59,49,126
"X26",100,7,37,3,3,28,1,26,0.96551724137931,0.0967741935483871,0.925,0.159090909090909,75,65,126
"X27",91,16,33,7,7,29,0,22,1,0.194444444444444,0.825,0.326530612244898,85,62,113
"X28",93,14,35,5,2,26,3,27,0.896551724137931,0.0714285714285714,0.875,0.285714285714286,77,61,120
"X29",103,4,27,13,1,17,12,28,0.586206896551724,0.0555555555555556,0.675,0.129032258064516,49,44,131
"X30",99,8,33,7,0,26,3,29,0.896551724137931,0,0.825,0.195121951219512,67,59,128
"X31",77,30,31,9,5,21,8,24,0.724137931034483,0.192307692307692,0.775,0.491803278688525,87,52,101
"X32",100,7,29,11,2,11,18,27,0.379310344827586,0.153846153846154,0.725,0.194444444444444,49,40,127
"X33",102,5,38,2,1,27,2,28,0.931034482758621,0.0357142857142857,0.95,0.116279069767442,71,65,130
"X34",103,4,34,6,4,16,13,25,0.551724137931034,0.2,0.85,0.105263157894737,58,50,128
"X35",70,37,32,8,8,18,11,21,0.620689655172414,0.307692307692308,0.8,0.536231884057971,95,50,91
"X36",88,19,34,6,3,29,0,26,1,0.09375,0.85,0.358490566037736,85,63,114
"X37",97,10,26,14,1,18,11,28,0.620689655172414,0.0526315789473684,0.65,0.277777777777778,55,44,125
"X38",95,12,30,10,4,27,2,25,0.931034482758621,0.129032258064516,0.75,0.285714285714286,73,57,120
"X39",92,15,31,9,3,21,8,26,0.724137931034483,0.125,0.775,0.326086956521739,70,52,118
"X40",103,4,35,5,0,21,8,29,0.724137931034483,0,0.875,0.102564102564103,60,56,132
"X41",69,38,30,10,14,19,10,15,0.655172413793103,0.424242424242424,0.75,0.558823529411765,101,49,84
"X42",86,21,35,5,3,23,6,26,0.793103448275862,0.115384615384615,0.875,0.375,82,58,112
"X43",67,40,26,14,11,16,13,18,0.551724137931034,0.407407407407407,0.65,0.606060606060606,93,42,85
"X44",106,1,1,39,0,1,28,29,0.0344827586206897,0,0.025,0.5,3,2,135
"X45",104,3,0,40,0,1,28,29,0.0344827586206897,0,0,1,4,1,133
"X46",83,24,34,6,5,21,8,24,0.724137931034483,0.192307692307692,0.85,0.413793103448276,84,55,107
"X47",71,36,31,9,6,24,5,23,0.827586206896552,0.2,0.775,0.537313432835821,97,55,94
"X48",93,14,34,6,1,24,5,28,0.827586206896552,0.04,0.85,0.291666666666667,73,58,121
"X49",107,0,0,40,0,0,29,29,0,NA,0,NA,0,0,136
"X50",88,19,16,24,7,7,22,22,0.241379310344828,0.5,0.4,0.542857142857143,49,23,110
"X51",70,37,12,28,14,1,28,15,0.0344827586206897,0.933333333333333,0.3,0.755102040816326,64,13,85
"X52",101,6,2,38,0,1,28,29,0.0344827586206897,0,0.05,0.75,9,3,130
"X53",44,63,26,14,22,17,12,7,0.586206896551724,0.564102564102564,0.65,0.707865168539326,128,43,51
"X54",95,12,34,6,5,18,11,24,0.620689655172414,0.217391304347826,0.85,0.260869565217391,69,52,119
"X55",98,9,33,7,1,24,5,28,0.827586206896552,0.04,0.825,0.214285714285714,67,57,126
"X56",19,88,34,6,27,26,3,2,0.896551724137931,0.509433962264151,0.85,0.721311475409836,175,60,21
"X57",87,20,33,7,5,24,5,24,0.827586206896552,0.172413793103448,0.825,0.377358490566038,82,57,111
"X58",99,8,3,37,1,3,26,28,0.103448275862069,0.25,0.075,0.727272727272727,15,6,127
"X59",103,4,2,38,1,1,28,28,0.0344827586206897,0.5,0.05,0.666666666666667,8,3,131
"X60",106,1,0,40,1,0,29,28,0,1,0,1,2,0,134
"X61",3,104,40,0,29,29,0,0,1,0.5,1,0.722222222222222,202,69,3
"X62",66,41,38,2,9,28,1,20,0.96551724137931,0.243243243243243,0.95,0.518987341772152,116,66,86
"X63",4,103,39,1,23,28,1,6,0.96551724137931,0.450980392156863,0.975,0.725352112676056,193,67,10
"X64",91,16,6,34,5,0,29,24,0,1,0.15,0.727272727272727,27,6,115
"X65",99,8,3,37,2,2,27,27,0.0689655172413793,0.5,0.075,0.727272727272727,15,5,126
"X66",69,38,34,6,10,24,5,19,0.827586206896552,0.294117647058824,0.85,0.527777777777778,106,58,88
"X67",32,75,29,11,24,16,13,5,0.551724137931034,0.6,0.725,0.721153846153846,144,45,37
"X68",105,2,1,39,0,1,28,29,0.0344827586206897,0,0.025,0.666666666666667,4,2,134
"X69",100,7,32,8,4,25,4,25,0.862068965517241,0.137931034482759,0.8,0.179487179487179,68,57,125
"X70",8,99,36,4,28,27,2,1,0.931034482758621,0.509090909090909,0.9,0.733333333333333,190,63,9
"X71",106,1,0,40,1,0,29,28,0,1,0,1,2,0,134
"X72",100,7,30,10,1,16,13,28,0.551724137931034,0.0588235294117647,0.75,0.189189189189189,54,46,128
"X73",77,30,34,6,3,23,6,26,0.793103448275862,0.115384615384615,0.85,0.46875,90,57,103
"X74",102,5,0,40,1,1,28,28,0.0344827586206897,0.5,0,1,7,1,130
"X75",90,17,35,5,2,27,2,27,0.931034482758621,0.0689655172413793,0.875,0.326923076923077,81,62,117
"X76",0,107,40,0,29,29,0,0,1,0.5,1,0.727891156462585,205,69,0
"X77",87,20,7,33,3,7,22,26,0.241379310344828,0.3,0.175,0.740740740740741,37,14,113
"X78",82,25,32,8,7,20,9,22,0.689655172413793,0.259259259259259,0.8,0.43859649122807,84,52,104
"X79",94,13,35,5,2,23,6,27,0.793103448275862,0.08,0.875,0.270833333333333,73,58,121
"X80",105,2,0,40,1,0,29,28,0,1,0,1,3,0,133
"X81",85,22,28,12,6,12,17,23,0.413793103448276,0.333333333333333,0.7,0.44,68,40,108
"X82",84,23,37,3,9,21,8,20,0.724137931034483,0.3,0.925,0.383333333333333,90,58,104
"X83",105,2,35,5,2,27,2,27,0.931034482758621,0.0689655172413793,0.875,0.0540540540540541,66,62,132
"X84",83,24,38,2,5,27,2,24,0.931034482758621,0.15625,0.95,0.387096774193548,94,65,107
"X85",84,23,37,3,7,25,4,22,0.862068965517241,0.21875,0.925,0.383333333333333,92,62,106
"X86",101,6,3,37,0,0,29,29,0,NA,0.075,0.666666666666667,9,3,130
"X87",48,59,22,18,12,16,13,17,0.551724137931034,0.428571428571429,0.55,0.728395061728395,109,38,65
"X88",97,10,35,5,2,26,3,27,0.896551724137931,0.0714285714285714,0.875,0.222222222222222,73,61,124
"X89",37,70,27,13,14,19,10,15,0.655172413793103,0.424242424242424,0.675,0.721649484536082,130,46,52
"X90",85,22,30,10,9,11,18,20,0.379310344827586,0.45,0.75,0.423076923076923,72,41,105
"X91",75,32,14,26,6,14,15,23,0.482758620689655,0.3,0.35,0.695652173913043,66,28,98
"X92",103,4,30,10,1,20,9,28,0.689655172413793,0.0476190476190476,0.75,0.117647058823529,55,50,131
"X93",15,92,33,7,26,26,3,3,0.896551724137931,0.5,0.825,0.736,177,59,18
"X94",89,18,36,4,4,21,8,25,0.724137931034483,0.16,0.9,0.333333333333333,79,57,114
"X95",88,19,31,9,5,20,9,24,0.689655172413793,0.2,0.775,0.38,75,51,112
"X96",97,10,37,3,1,26,3,28,0.896551724137931,0.037037037037037,0.925,0.212765957446809,74,63,125
"X97",75,32,28,12,7,23,6,22,0.793103448275862,0.233333333333333,0.7,0.533333333333333,90,51,97
"X98",91,16,29,11,6,21,8,23,0.724137931034483,0.222222222222222,0.725,0.355555555555556,72,50,114
"X99",97,10,11,29,1,8,21,28,0.275862068965517,0.111111111111111,0.275,0.476190476190476,30,19,125
"X100",102,5,35,5,2,14,15,27,0.482758620689655,0.125,0.875,0.125,56,49,129
"X101",95,12,30,10,3,23,6,26,0.793103448275862,0.115384615384615,0.75,0.285714285714286,68,53,121
"X102",102,5,2,38,1,0,29,28,0,1,0.05,0.714285714285714,8,2,130
"X103",41,66,24,16,17,21,8,12,0.724137931034483,0.447368421052632,0.6,0.733333333333333,128,45,53
"X104",79,28,35,5,4,28,1,25,0.96551724137931,0.125,0.875,0.444444444444444,95,63,104
"X105",96,11,38,2,2,28,1,27,0.96551724137931,0.0666666666666667,0.95,0.224489795918367,79,66,123
"X106",3,104,40,0,26,29,0,3,1,0.472727272727273,1,0.722222222222222,199,69,6
"X107",19,88,33,7,22,23,6,7,0.793103448275862,0.488888888888889,0.825,0.727272727272727,166,56,26
"X108",87,20,30,10,8,16,13,21,0.551724137931034,0.333333333333333,0.75,0.4,74,46,108
"X109",74,33,14,26,7,17,12,22,0.586206896551724,0.291666666666667,0.35,0.702127659574468,71,31,96
"X110",26,81,29,11,27,23,6,2,0.793103448275862,0.54,0.725,0.736363636363636,160,52,28
"X111",73,34,10,30,1,9,20,28,0.310344827586207,0.1,0.25,0.772727272727273,54,19,101
"X112",56,51,26,14,9,22,7,20,0.758620689655172,0.290322580645161,0.65,0.662337662337662,108,48,76
"X113",82,25,39,1,8,22,7,21,0.758620689655172,0.266666666666667,0.975,0.390625,94,61,103
"X114",102,5,40,0,2,29,0,27,1,0.0645161290322581,1,0.111111111111111,76,69,129
"X115",98,9,37,3,0,27,2,29,0.931034482758621,0,0.925,0.195652173913043,73,64,127
"X116",96,11,35,5,4,26,3,25,0.896551724137931,0.133333333333333,0.875,0.239130434782609,76,61,121
"X117",88,19,36,4,2,27,2,27,0.931034482758621,0.0689655172413793,0.9,0.345454545454545,84,63,115
"X118",100,7,39,1,0,29,0,29,1,0,0.975,0.152173913043478,75,68,129
"X119",99,8,36,4,0,29,0,29,1,0,0.9,0.181818181818182,73,65,128
"X120",92,15,39,1,4,27,2,25,0.931034482758621,0.129032258064516,0.975,0.277777777777778,85,66,117
"X121",38,69,27,13,21,22,7,8,0.758620689655172,0.488372093023256,0.675,0.71875,139,49,46
"X122",89,18,37,3,2,28,1,27,0.96551724137931,0.0666666666666667,0.925,0.327272727272727,85,65,116
"X123",83,24,33,7,2,23,6,27,0.793103448275862,0.08,0.825,0.421052631578947,82,56,110
"X124",89,18,26,14,6,16,13,23,0.551724137931034,0.272727272727273,0.65,0.409090909090909,66,42,112
"X125",49,58,25,15,13,19,10,16,0.655172413793103,0.40625,0.625,0.698795180722892,115,44,65
"X126",94,13,32,8,2,24,5,27,0.827586206896552,0.0769230769230769,0.8,0.288888888888889,71,56,121
"X127",76,31,33,7,6,17,12,23,0.586206896551724,0.260869565217391,0.825,0.484375,87,50,99
"X128",91,16,20,20,5,12,17,24,0.413793103448276,0.294117647058824,0.5,0.444444444444444,53,32,115
"X129",99,8,34,6,3,23,6,26,0.793103448275862,0.115384615384615,0.85,0.19047619047619,68,57,125
"X130",38,69,26,14,25,21,8,4,0.724137931034483,0.543478260869565,0.65,0.726315789473684,141,47,42
"X131",86,21,37,3,4,27,2,25,0.931034482758621,0.129032258064516,0.925,0.362068965517241,89,64,111
"X132",82,25,21,19,9,16,13,20,0.551724137931034,0.36,0.525,0.543478260869565,71,37,102
"X133",86,21,8,32,5,2,27,24,0.0689655172413793,0.714285714285714,0.2,0.724137931034483,36,10,110
"X134",84,23,28,12,4,18,11,25,0.620689655172414,0.181818181818182,0.7,0.450980392156863,73,46,109
"X135",83,24,29,11,6,19,10,23,0.655172413793103,0.24,0.725,0.452830188679245,78,48,106
"X136",84,23,19,21,3,18,11,26,0.620689655172414,0.142857142857143,0.475,0.547619047619048,63,37,110
"X137",91,16,4,36,4,3,26,25,0.103448275862069,0.571428571428571,0.1,0.8,27,7,116
"X138",101,6,32,8,0,25,4,29,0.862068965517241,0,0.8,0.157894736842105,63,57,130
"X139",97,10,38,2,3,25,4,26,0.862068965517241,0.107142857142857,0.95,0.208333333333333,76,63,123
"X140",32,75,34,6,20,22,7,9,0.758620689655172,0.476190476190476,0.85,0.688073394495413,151,56,41
"X141",84,23,35,5,5,26,3,24,0.896551724137931,0.161290322580645,0.875,0.396551724137931,89,61,108
"X142",97,10,36,4,1,28,1,28,0.96551724137931,0.0344827586206897,0.9,0.217391304347826,75,64,125
"X143",46,61,31,9,17,27,2,12,0.931034482758621,0.386363636363636,0.775,0.66304347826087,136,58,58
"X144",88,19,35,5,8,26,3,21,0.896551724137931,0.235294117647059,0.875,0.351851851851852,88,61,109
"X145",102,5,32,8,1,19,10,28,0.655172413793103,0.05,0.8,0.135135135135135,57,51,130
"X146",101,6,39,1,1,28,1,28,0.96551724137931,0.0344827586206897,0.975,0.133333333333333,74,67,129
"X147",97,10,33,7,2,25,4,27,0.862068965517241,0.0740740740740741,0.825,0.232558139534884,70,58,124
"X148",96,11,34,6,5,26,3,24,0.896551724137931,0.161290322580645,0.85,0.244444444444444,76,60,120
"X149",104,3,34,6,1,26,3,28,0.896551724137931,0.037037037037037,0.85,0.0810810810810811,64,60,132
"X150",104,3,37,3,2,28,1,27,0.96551724137931,0.0666666666666667,0.925,0.075,70,65,131
"X151",97,10,34,6,3,25,4,26,0.862068965517241,0.107142857142857,0.85,0.227272727272727,72,59,123
"X152",83,24,31,9,10,25,4,19,0.862068965517241,0.285714285714286,0.775,0.436363636363636,90,56,102
"X153",89,18,34,6,6,15,14,23,0.517241379310345,0.285714285714286,0.85,0.346153846153846,73,49,112
"X154",83,24,6,34,8,0,29,21,0,1,0.15,0.8,38,6,104
"X155",70,37,34,6,6,20,9,23,0.689655172413793,0.230769230769231,0.85,0.52112676056338,97,54,93
"X156",91,16,33,7,5,28,1,24,0.96551724137931,0.151515151515152,0.825,0.326530612244898,82,61,115
"X157",98,9,28,12,1,17,12,28,0.586206896551724,0.0555555555555556,0.7,0.243243243243243,55,45,126
"X158",84,23,38,2,4,23,6,25,0.793103448275862,0.148148148148148,0.95,0.377049180327869,88,61,109
"X159",101,6,27,13,2,11,18,27,0.379310344827586,0.153846153846154,0.675,0.181818181818182,46,38,128
"X160",102,5,26,14,3,15,14,26,0.517241379310345,0.166666666666667,0.65,0.161290322580645,49,41,128
"X161",87,20,33,7,6,21,8,23,0.724137931034483,0.222222222222222,0.825,0.377358490566038,80,54,110
"X162",82,25,30,10,5,23,6,24,0.793103448275862,0.178571428571429,0.75,0.454545454545455,83,53,106
"X163",94,13,29,11,0,23,6,29,0.793103448275862,0,0.725,0.30952380952381,65,52,123
"X164",63,44,22,18,15,15,14,14,0.517241379310345,0.5,0.55,0.666666666666667,96,37,77
"X165",77,30,30,10,7,20,9,22,0.689655172413793,0.259259259259259,0.75,0.5,87,50,99
"X166",82,25,34,6,6,19,10,23,0.655172413793103,0.24,0.85,0.423728813559322,84,53,105
"X167",6,101,40,0,26,28,1,3,0.96551724137931,0.481481481481481,1,0.716312056737589,195,68,9
"X168",15,92,35,5,26,28,1,3,0.96551724137931,0.481481481481481,0.875,0.724409448818898,181,63,18
"X169",93,14,29,11,2,22,7,27,0.758620689655172,0.0833333333333333,0.725,0.325581395348837,67,51,120
"X170",12,95,34,6,25,24,5,4,0.827586206896552,0.510204081632653,0.85,0.736434108527132,178,58,16
"X171",87,20,36,4,4,26,3,25,0.896551724137931,0.133333333333333,0.9,0.357142857142857,86,62,112
"X172",87,20,21,19,5,18,11,24,0.620689655172414,0.217391304347826,0.525,0.48780487804878,64,39,111
"X173",99,8,2,38,4,0,29,25,0,1,0.05,0.8,14,2,124
"X174",17,90,34,6,21,24,5,8,0.827586206896552,0.466666666666667,0.85,0.725806451612903,169,58,25
"X175",77,30,23,17,7,20,9,22,0.689655172413793,0.259259259259259,0.575,0.566037735849057,80,43,99
"X176",98,9,33,7,0,20,9,29,0.689655172413793,0,0.825,0.214285714285714,62,53,127
"X177",77,30,35,5,10,27,2,19,0.931034482758621,0.27027027027027,0.875,0.461538461538462,102,62,96
"X178",99,8,36,4,3,25,4,26,0.862068965517241,0.107142857142857,0.9,0.181818181818182,72,61,125
"X179",104,3,1,39,0,1,28,29,0.0344827586206897,0,0.025,0.75,5,2,133
"X180",106,1,2,38,0,1,28,29,0.0344827586206897,0,0.05,0.333333333333333,4,3,135
"X181",91,16,33,7,2,26,3,27,0.896551724137931,0.0714285714285714,0.825,0.326530612244898,77,59,118
"X182",104,3,38,2,0,28,1,29,0.96551724137931,0,0.95,0.0731707317073171,69,66,133
"X183",91,16,23,17,0,9,20,29,0.310344827586207,0,0.575,0.41025641025641,48,32,120
"X184",0,107,40,0,29,29,0,0,1,0.5,1,0.727891156462585,205,69,0
"X185",45,62,26,14,24,13,16,5,0.448275862068966,0.648648648648649,0.65,0.704545454545455,125,39,50
"X186",92,15,27,13,5,20,9,24,0.689655172413793,0.2,0.675,0.357142857142857,67,47,116
"X187",102,5,34,6,1,24,5,28,0.827586206896552,0.04,0.85,0.128205128205128,64,58,130
"X188",68,39,36,4,8,19,10,21,0.655172413793103,0.296296296296296,0.9,0.52,102,55,89
"X189",94,13,32,8,2,17,12,27,0.586206896551724,0.105263157894737,0.8,0.288888888888889,64,49,121
"X190",95,12,37,3,0,29,0,29,1,0,0.925,0.244897959183673,78,66,124
"X191",20,87,35,5,28,25,4,1,0.862068965517241,0.528301886792453,0.875,0.713114754098361,175,60,21
"X192",103,4,36,4,2,23,6,27,0.793103448275862,0.08,0.9,0.1,65,59,130
"X193",100,7,28,12,4,16,13,25,0.551724137931034,0.2,0.7,0.2,55,44,125
"X194",67,40,11,29,15,4,25,14,0.137931034482759,0.789473684210526,0.275,0.784313725490196,70,15,81
"X195",84,23,29,11,5,15,14,24,0.517241379310345,0.25,0.725,0.442307692307692,72,44,108
"X196",86,21,34,6,4,23,6,25,0.793103448275862,0.148148148148148,0.85,0.381818181818182,82,57,111
"X197",76,31,33,7,9,21,8,20,0.724137931034483,0.3,0.825,0.484375,94,54,96
"X198",87,20,8,32,9,3,26,20,0.103448275862069,0.75,0.2,0.714285714285714,40,11,107
"X199",42,65,35,5,19,26,3,10,0.896551724137931,0.422222222222222,0.875,0.65,145,61,52
"X200",1,106,40,0,28,29,0,1,1,0.491228070175439,1,0.726027397260274,203,69,2
"X201",102,5,33,7,1,19,10,28,0.655172413793103,0.05,0.825,0.131578947368421,58,52,130
"X202",99,8,20,20,0,16,13,29,0.551724137931034,0,0.5,0.285714285714286,44,36,128
"X203",100,7,36,4,1,26,3,28,0.896551724137931,0.037037037037037,0.9,0.162790697674419,70,62,128
"X204",92,15,34,6,0,29,0,29,1,0,0.85,0.306122448979592,78,63,121
"X205",102,5,23,17,2,12,17,27,0.413793103448276,0.142857142857143,0.575,0.178571428571429,42,35,129
"X206",90,17,25,15,2,8,21,27,0.275862068965517,0.2,0.625,0.404761904761905,52,33,117
"X207",102,5,32,8,6,24,5,23,0.827586206896552,0.2,0.8,0.135135135135135,67,56,125
"X208",95,12,35,5,5,25,4,24,0.862068965517241,0.166666666666667,0.875,0.25531914893617,77,60,119
"X209",85,22,29,11,7,22,7,22,0.758620689655172,0.241379310344828,0.725,0.431372549019608,80,51,107
"X210",92,15,22,18,6,18,11,23,0.620689655172414,0.25,0.55,0.405405405405405,61,40,115
"X211",74,33,29,11,6,16,13,23,0.551724137931034,0.272727272727273,0.725,0.532258064516129,84,45,97
"X212",97,10,22,18,3,14,15,26,0.482758620689655,0.176470588235294,0.55,0.3125,49,36,123
"X213",90,17,29,11,5,19,10,24,0.655172413793103,0.208333333333333,0.725,0.369565217391304,70,48,114
"X214",94,13,22,18,7,10,19,22,0.344827586206897,0.411764705882353,0.55,0.371428571428571,52,32,116
"X215",35,72,31,9,27,19,10,2,0.655172413793103,0.58695652173913,0.775,0.699029126213592,149,50,37
"X216",52,55,29,11,18,24,5,11,0.827586206896552,0.428571428571429,0.725,0.654761904761905,126,53,63
"X217",92,15,19,21,4,8,21,25,0.275862068965517,0.333333333333333,0.475,0.441176470588235,46,27,117
"X218",95,12,26,14,1,22,7,28,0.758620689655172,0.0434782608695652,0.65,0.315789473684211,61,48,123
"X219",87,20,25,15,4,18,11,25,0.620689655172414,0.181818181818182,0.625,0.444444444444444,67,43,112
